Row,Unit,Zone,Liters,Tot_Flot_g,Sort_Flot_pc,species,complete,Frags.,species_group
371,107,VII,46,279.9,46,Triticum turgidum ssp. dicoccum,3,0,Tritirum
372,107,VII,46,279.9,46,Hordeum vulgare ssp.,7,0,Hordeum vulgare
373,107,VII,46,279.9,46,Hordeum vulgare ssp. Distichum rachis,1,0,Hordeum vulgare
374,107,VII,46,279.9,46,spikelet fork,3,0,spikelet fork
375,107,VII,46,279.9,46,Gramineae indet.,0,8,Gramineae indet.
376,108,VII,27,77.8,100,Cruciferae sp.,3,0,Cruciferae sp.
377,108,VII,27,77.8,100,Cruciferae sp.,1,0,Cruciferae sp.
378,108,VII,27,77.8,100,Pistacia cf. lentiscus,0,18,Pistacia cf. lentiscus
379,108,VII,27,77.8,100,Lens sp.,2,0,Lens sp.
380,108,VII,27,77.8,100,Medicago sp.,16,0,Medicago sp.
381,108,VII,27,77.8,100,Leguminosae,2,0,Leguminosae
382,108,VII,27,77.8,100,Prunus amygdalus,10,0,Prunus amygdalus
383,108,VII,27,77.8,100,Lithospermum arvense,1,0,Lithospermum
384,108,VII,27,77.8,100,Triticum monococcum,8,0,Tritirum
385,108,VII,27,77.8,100,Triticum turgidum ssp. dicoccum,2,0,Tritirum
386,108,VII,27,77.8,100,Triticum turgidum ssp. dicoccum,1,0,Tritirum
387,108,VII,27,77.8,100,Hordeum vulgare ssp.,2,4,Hordeum vulgare
388,108,VII,27,77.8,100,Hordeum vulgare ssp. Distichum rachis,1,0,Hordeum vulgare
389,108,VII,27,77.8,100,glume base indet.,13,0,glume base indet.
390,108,VII,27,77.8,100,Gramineae indet.,0,5,Gramineae indet.
391,108,VII,27,77.8,100,seed indet.,0,3,seed indet.
392,109,VII,167,285.3,47,Cruciferae sp.,12,0,Cruciferae sp.
393,109,VII,167,285.3,47,Pistacia cf. lentiscus,5,0,Pistacia cf. lentiscus
394,109,VII,167,285.3,47,Lathyrus sp.,1,0,Lathyrus sp.
395,109,VII,167,285.3,47,Lens sp.,2,0,Lens sp.
396,109,VII,167,285.3,47,Lathyrus sp.,3,0,Lathyrus sp.
397,109,VII,167,285.3,47,Prunus amygdalus,5,0,Prunus amygdalus
398,109,VII,167,285.3,47,Pyrus amygdaliformis,1,0,Pyrus amygdaliformis
399,109,VII,167,285.3,47,Lithospermum arvense,1,0,Lithospermum
400,109,VII,167,285.3,47,Echium sp.,2,0,Echium sp.
401,109,VII,167,285.3,47,Alkanna sp.,1,0,Alkanna sp.
402,109,VII,167,285.3,47,Triticum turgidum ssp. dicoccum,3,0,Tritirum
403,109,VII,167,285.3,47,Hordeum vulgare ssp.,2,0,Hordeum vulgare
404,109,VII,167,285.3,47,glume base indet.,6,0,glume base indet.
405,109,VII,167,285.3,47,Gramineae indet.,0,13,Gramineae indet.
406,109,VII,167,285.3,47,seed indet.,0,2,seed indet.
407,110,VII,60,17.7,100,Lathyrus sp.,1,0,Lathyrus sp.
408,110,VII,60,17.7,100,Medicago sp.,2,0,Medicago sp.
409,110,VII,60,17.7,100,Echium sp.,3,0,Echium sp.
410,110,VII,60,17.7,100,Triticum turgidum ssp. dicoccum,2,0,Tritirum
411,110,VII,60,17.7,100,Gramineae indet.,0,2,Gramineae indet.
412,110,VII,60,17.7,100,seed indet.,0,1,seed indet.
413,111,VII,82,99.4,100,Cruciferae sp.,1,0,Cruciferae sp.
414,111,VII,82,99.4,100,Pistacia cf. lentiscus,0,1,Pistacia cf. lentiscus
415,111,VII,82,99.4,100,Lens sp.,1,0,Lens sp.
416,111,VII,82,99.4,100,Medicago sp.,4,0,Medicago sp.
417,111,VII,82,99.4,100,Prunus amygdalus,3,0,Prunus amygdalus
418,111,VII,82,99.4,100,Lithospermum arvense,6,0,Lithospermum
419,111,VII,82,99.4,100,Echium sp.,17,0,Echium sp.
420,111,VII,82,99.4,100,Triticum monococcum,1,0,Tritirum
421,111,VII,82,99.4,100,Triticum turgidum ssp. dicoccum,2,0,Tritirum
422,111,VII,82,99.4,100,Hordeum vulgare ssp.,3,5,Hordeum vulgare
423,111,VII,82,99.4,100,Gramineae indet.,0,5,Gramineae indet.
424,112,VII,145,35.7,100,Cruciferae sp.,3,0,Cruciferae sp.
425,112,VII,145,35.7,100,Lathyrus sp.,1,0,Lathyrus sp.
426,112,VII,145,35.7,100,Pisum/Vicia sp.,1,0,Pisum/Vicia sp.
427,112,VII,145,35.7,100,Medicago sp.,14,0,Medicago sp.
428,112,VII,145,35.7,100,Prunus amygdalus,0,5,Prunus amygdalus
429,112,VII,145,35.7,100,Lithospermum arvense,13,0,Lithospermum
430,112,VII,145,35.7,100,L. officinale,1,0,Lithospermum
431,112,VII,145,35.7,100,Echium sp.,35,0,Echium sp.
432,112,VII,145,35.7,100,Triticum turgidum ssp. dicoccum,3,0,Tritirum
433,112,VII,145,35.7,100,Hordeum vulgare ssp.,1,2,Hordeum vulgare
434,112,VII,145,35.7,100,Gramineae indet.,0,4,Gramineae indet.
435,113,VII,91,12.1,100,Cruciferae sp.,2,0,Cruciferae sp.
436,113,VII,91,12.1,100,Medicago sp.,1,0,Medicago sp.
437,113,VII,91,12.1,100,Lithospermum arvense,1,0,Lithospermum
438,113,VII,91,12.1,100,Echium sp.,7,0,Echium sp.
439,113,VII,91,12.1,100,Alkanna sp.,2,0,Alkanna sp.
440,113,VII,91,12.1,100,Boraginaceae sp.,1,0,Boraginaceae sp.
441,114,VII,82,5.6,100,Medicago sp.,2,0,Medicago sp.
442,114,VII,82,5.6,100,Prunus amygdalus,1,0,Prunus amygdalus
443,114,VII,82,5.6,100,Triticum turgidum ssp. dicoccum,1,0,Tritirum
444,115,cleaning unit,0,0,0,0,0,0,0
445,116,VII,432,196.8,51,Cruciferae sp.,7,0,Cruciferae sp.
446,116,VII,432,196.8,51,Pistacia cf. lentiscus,2,0,Pistacia cf. lentiscus
447,116,VII,432,196.8,51,Lathyrus sp.,3,0,Lathyrus sp.
448,116,VII,432,196.8,51,Lens sp.,2,0,Lens sp.
449,116,VII,432,196.8,51,Medicago sp.,5,0,Medicago sp.
450,116,VII,432,196.8,51,Prunus amygdalus,2,0,Prunus amygdalus
451,116,VII,432,196.8,51,Lithospermum arvense,4,0,Lithospermum
452,116,VII,432,196.8,51,Lithospermurn cf. apulum,8,0,Lithospermum
453,116,VII,432,196.8,51,Echium sp.,10,0,Echium sp.
454,116,VII,432,196.8,51,Alkanna sp.,1,0,Alkanna sp.
455,116,VII,432,196.8,51,Boraginaceae sp.,5,0,Boraginaceae sp.
456,116,VII,432,196.8,51,Avena sp.,2,0,Avena sp.
457,116,VII,432,196.8,51,Triticum turgidum ssp. dicoccum,3,0,Tritirum
458,116,VII,432,196.8,51,Hordeum vulgare ssp.,6,3,Hordeum vulgare
459,116,VII,432,196.8,51,Gramineae indet.,0,2,Gramineae indet.
460,116,VII,432,196.8,51,seed indet.,0,2,seed indet.
461,117,VII,586,237.9,53,Cruciferae sp.,1,0,Cruciferae sp.
462,117,VII,586,237.9,53,Lens sp.,1,0,Lens sp.
463,117,VII,586,237.9,53,Lathyrus sp.,1,0,Lathyrus sp.
464,117,VII,586,237.9,53,Lathyrus sp.,1,0,Lathyrus sp.
465,117,VII,586,237.9,53,Medicago sp.,2,0,Medicago sp.
466,117,VII,586,237.9,53,Prunus amygdalus,1,0,Prunus amygdalus
467,117,VII,586,237.9,53,Pyrus amygdaliformis,1,0,Pyrus amygdaliformis
468,117,VII,586,237.9,53,Lithospermum arvense,16,0,Lithospermum
469,117,VII,586,237.9,53,Phalaris sp.,2,0,Phalaris sp.
470,117,VII,586,237.9,53,Triticum monococcum,2,2,Tritirum
471,117,VII,586,237.9,53,Triticum turgidum ssp. dicoccum,18,2,Tritirum
472,117,VII,586,237.9,53,Triticum turgidum ssp. dicoccum,1,0,Tritirum
473,117,VII,586,237.9,53,Hordeum vulgare ssp.,4,8,Hordeum vulgare
474,117,VII,586,237.9,53,spikelet fork,10,0,spikelet fork
475,117,VII,586,237.9,53,glume base indet.,1,0,glume base indet.
476,117,VII,586,237.9,53,Gramineae indet.,0,18,Gramineae indet.
477,117,VII,586,237.9,53,seed indet.,0,1,seed indet.
478,118,VII,216,75.7,100,Prunus amygdalus,0,9,Prunus amygdalus
479,118,VII,216,75.7,100,Lithospermum arvense,24,0,Lithospermum
480,118,VII,216,75.7,100,Alkanna sp.,2,0,Alkanna sp.
481,118,VII,216,75.7,100,Triticum monococcum,5,0,Tritirum
482,118,VII,216,75.7,100,Triticum turgidum ssp. dicoccum,6,0,Tritirum
483,118,VII,216,75.7,100,Triticum turgidum ssp. dicoccum,2,0,Tritirum
484,118,VII,216,75.7,100,Triticum turgidum ssp. dicoccum,1,0,Tritirum
485,118,VII,216,75.7,100,Triticum turgidum ssp. dicoccum,1,0,Tritirum
486,118,VII,216,75.7,100,Hordeum vulgare ssp.,2,0,Hordeum vulgare
487,118,VII,216,75.7,100,glume base indet.,1,0,glume base indet.
488,118,VII,216,75.7,100,Gramineae indet.,0,14,Gramineae indet.
489,119,VII,185,88.8,100,Pistacia cf. lentiscus,5,0,Pistacia cf. lentiscus
